,id,t3,t4,t5,t6,first_hydrophone,second_hydrophone,relative_depth,depth,dt,max_amp,origin_time,arrival_hydrophone,init_arrival_time
13,13,2019-07-30 22:40:01.034999+00:00,2019-07-30 22:40:01.004999+00:00,2019-07-30 22:40:01.006999+00:00,2019-07-30 22:40:01.046999+00:00,3,0,35.0,205.0,0.0,0.10938561566650981,2019-07-30T22:40:01.014999Z,h3,18107.944456840265
14,14,2019-07-30 22:40:05.585999+00:00,2019-07-30 22:40:05.586999+00:00,2019-07-30 22:40:05.585999+00:00,2019-07-30 22:40:05.448999+00:00,1,0,35.0,205.0,0.0,-0.07631554581384405,2019-07-30T22:40:05.565999Z,h3,18107.94450913193
15,15,2019-07-30 22:40:05.898999+00:00,2019-07-30 22:40:05.900999+00:00,2019-07-30 22:40:05.899999+00:00,2019-07-30 22:40:05.858999+00:00,1,2,34.125,204.125,-0.001,-0.09073070446757014,2019-07-30T22:40:05.879499Z,h3,18107.94451276619
16,16,2019-07-30 22:40:16.016999+00:00,2019-07-30 22:40:15.819999+00:00,2019-07-30 22:40:16.015999+00:00,2019-07-30 22:40:16.016999+00:00,0,3,35.0,205.0,0.0,-0.07249976852315185,2019-07-30T22:40:15.996999Z,h3,18107.944629849524
17,17,2019-07-30 22:40:27.272999+00:00,2019-07-30 22:40:27.236999+00:00,2019-07-30 22:40:27.204999+00:00,2019-07-30 22:40:27.305999+00:00,3,0,35.0,205.0,0.0,0.1390638834830047,2019-07-30T22:40:27.252999Z,h3,18107.944760509246
18,18,2019-07-30 22:40:51.517999+00:00,2019-07-30 22:40:51.714999+00:00,2019-07-30 22:40:51.713999+00:00,2019-07-30 22:40:51.551999+00:00,1,2,-136.5,33.5,-0.196,-0.09624238277634778,2019-07-30T22:40:51.595999Z,h3,18107.94504302082
19,19,2019-07-30 22:40:52.591999+00:00,2019-07-30 22:40:52.588999+00:00,2019-07-30 22:40:52.659999+00:00,2019-07-30 22:40:52.528999+00:00,2,5,-62.125,107.875,-0.037,1.93883883892616,2019-07-30T22:40:52.627499Z,h3,18107.945053969896
20,20,2019-07-30 22:40:54.110999+00:00,2019-07-30 22:40:53.940999+00:00,2019-07-30 22:40:54.134999+00:00,2019-07-30 22:40:54.134999+00:00,2,3,14.0,184.0,-0.024,2.6350062068502265,2019-07-30T22:40:54.102999Z,h3,18107.94507103008
21,21,2019-07-30 22:40:54.327999+00:00,2019-07-30 22:40:54.356999+00:00,2019-07-30 22:40:54.498999+00:00,2019-07-30 22:40:54.511999+00:00,3,4,-125.125,44.875,-0.183,0.29805460392851313,2019-07-30T22:40:54.399499Z,h3,18107.945075393505
22,22,2019-07-30 22:40:54.880999+00:00,2019-07-30 22:40:54.885999+00:00,2019-07-30 22:40:54.982999+00:00,2019-07-30 22:40:54.992999+00:00,3,2,124.25,294.25,-0.102,-0.041549574943092867,2019-07-30T22:40:54.809999Z,h3,18107.94508130786
23,23,2019-07-30 22:41:52.116999+00:00,2019-07-30 22:41:52.085999+00:00,2019-07-30 22:41:52.135999+00:00,2019-07-30 22:41:51.954999+00:00,2,5,-7.0,163.0,-0.016,1.5212232132226247,2019-07-30T22:41:52.120999Z,h3,18107.94574234952
24,24,2019-07-30 22:42:21.476999+00:00,2019-07-30 22:42:21.501999+00:00,2019-07-30 22:42:21.495999+00:00,2019-07-30 22:42:21.462999+00:00,1,2,18.375,188.375,-0.019,-0.10260201159416811,2019-07-30T22:42:21.466499Z,h3,18107.946082233782
25,25,2019-07-30 22:42:21.700999+00:00,2019-07-30 22:42:21.700999+00:00,2019-07-30 22:42:21.790999+00:00,2019-07-30 22:42:21.619999+00:00,2,4,-108.5,61.5,-0.082,1.6505356658516381,2019-07-30T22:42:21.762999Z,h3,18107.94608557869
26,26,2019-07-30 22:42:22.153999+00:00,2019-07-30 22:42:22.153999+00:00,2019-07-30 22:42:22.153999+00:00,2019-07-30 22:42:22.058999+00:00,0,1,35.0,205.0,0.0,-0.07885939734097218,2019-07-30T22:42:22.133999Z,h3,18107.946089768506
27,27,2019-07-30 22:42:43.040999+00:00,2019-07-30 22:42:43.000999+00:00,2019-07-30 22:42:42.868999+00:00,2019-07-30 22:42:42.916999+00:00,0,1,70.0,240.0,0.04,-0.08988275395852743,2019-07-30T22:42:43.000999Z,h3,18107.946331516192
28,28,2019-07-30 22:43:01.919999+00:00,2019-07-30 22:43:01.919999+00:00,2019-07-30 22:43:01.916999+00:00,2019-07-30 22:43:01.905999+00:00,0,1,35.0,205.0,0.0,-0.08564300141331388,2019-07-30T22:43:01.899999Z,h3,18107.94655002313
29,29,2019-07-30 22:43:02.168999+00:00,2019-07-30 22:43:02.235999+00:00,2019-07-30 22:43:02.124999+00:00,2019-07-30 22:43:02.187999+00:00,1,3,1.75,171.75,-0.019,-0.07928337259549353,2019-07-30T22:43:02.167999Z,h3,18107.946553680544
30,30,2019-07-30 22:43:02.515999+00:00,2019-07-30 22:43:02.517999+00:00,2019-07-30 22:43:02.494999+00:00,2019-07-30 22:43:02.391999+00:00,1,0,35.0,205.0,0.0,-0.06402026343272472,2019-07-30T22:43:02.495999Z,h3,18107.94655725693
31,31,2019-07-30 22:43:02.797999+00:00,2019-07-30 22:43:02.799999+00:00,2019-07-30 22:43:02.675999+00:00,2019-07-30 22:43:02.823999+00:00,3,4,12.25,182.25,-0.026,0.06402026343272472,2019-07-30T22:43:02.790999Z,h3,18107.946560486096
32,32,2019-07-30 22:43:31.034999+00:00,2019-07-30 22:43:31.055999+00:00,2019-07-30 22:43:30.966999+00:00,2019-07-30 22:43:30.928999+00:00,1,0,35.0,205.0,0.0,-0.0835231251407071,2019-07-30T22:43:31.014999Z,h3,18107.94688751156
33,33,2019-07-30 22:43:31.394999+00:00,2019-07-30 22:43:31.394999+00:00,2019-07-30 22:43:31.394999+00:00,2019-07-30 22:43:31.394999+00:00,0,1,35.0,205.0,0.0,-0.06529218919628879,2019-07-30T22:43:31.374999Z,h3,18107.94689116897
34,34,2019-07-30 22:43:36.444999+00:00,2019-07-30 22:43:36.444999+00:00,2019-07-30 22:43:36.444999+00:00,2019-07-30 22:43:36.285999+00:00,0,1,35.0,205.0,0.0,-0.09836225904895456,2019-07-30T22:43:36.424999Z,h3,18107.946949814803
35,35,2019-07-30 22:43:36.626999+00:00,2019-07-30 22:43:36.626999+00:00,2019-07-30 22:43:36.530999+00:00,2019-07-30 22:43:36.724999+00:00,4,3,120.75,290.75,-0.098,0.17679768113540537,2019-07-30T22:43:36.557999Z,h3,18107.946952893504
36,36,2019-07-30 22:43:37.063999+00:00,2019-07-30 22:43:36.918999+00:00,2019-07-30 22:43:36.906999+00:00,2019-07-30 22:43:37.056999+00:00,4,0,35.0,205.0,0.0,0.04621330274282778,2019-07-30T22:43:37.043999Z,h3,18107.94695696758
37,37,2019-07-30 22:43:58.309999+00:00,2019-07-30 22:43:58.309999+00:00,2019-07-30 22:43:58.309999+00:00,2019-07-30 22:43:58.153999+00:00,0,1,35.0,205.0,0.0,-0.07885939734097218,2019-07-30T22:43:58.289999Z,h3,18107.947202696745
38,38,2019-07-30 22:43:58.621999+00:00,2019-07-30 22:43:58.563999+00:00,2019-07-30 22:43:58.551999+00:00,2019-07-30 22:43:58.426999+00:00,4,5,33.25,203.25,-0.002,0.2518413011856854,2019-07-30T22:43:58.602999Z,h3,18107.94720631943
39,39,2019-07-30 22:43:59.606999+00:00,2019-07-30 22:43:59.601999+00:00,2019-07-30 22:43:59.739999+00:00,2019-07-30 22:43:59.740999+00:00,3,5,-199.5,-29.5,-0.134,-0.04536535223378507,2019-07-30T22:43:59.720999Z,h3,18107.94721924767
40,40,2019-07-30 22:44:11.203999+00:00,2019-07-30 22:44:11.203999+00:00,2019-07-30 22:44:11.203999+00:00,2019-07-30 22:44:11.203999+00:00,0,1,35.0,205.0,0.0,-0.011023356617555252,2019-07-30T22:44:11.183999Z,h3,18107.947351932857
41,41,2019-07-30 22:44:11.415999+00:00,2019-07-30 22:44:11.419999+00:00,2019-07-30 22:44:11.276999+00:00,2019-07-30 22:44:11.306999+00:00,4,1,45.5,215.5,-0.004,0.8496464100607971,2019-07-30T22:44:11.389999Z,h3,18107.947355046283
42,42,2019-07-30 22:44:12.749999+00:00,2019-07-30 22:44:12.749999+00:00,2019-07-30 22:44:12.749999+00:00,2019-07-30 22:44:12.562999+00:00,0,1,35.0,205.0,0.0,-0.07970734785001489,2019-07-30T22:44:12.729999Z,h3,18107.947369826376
43,43,2019-07-30 22:44:16.296999+00:00,2019-07-30 22:44:16.395999+00:00,2019-07-30 22:44:16.492999+00:00,2019-07-30 22:44:16.493999+00:00,3,2,206.5,376.5,-0.196,-0.003391802036170847,2019-07-30T22:44:16.178999Z,h3,18107.947413148137
44,44,2019-07-30 22:44:17.169999+00:00,2019-07-30 22:44:17.167999+00:00,2019-07-30 22:44:17.226999+00:00,2019-07-30 22:44:17.179999+00:00,2,3,26.25,196.25,-0.01,7.018486363346525,2019-07-30T22:44:17.154999Z,h3,18107.947421643505
45,45,2019-07-30 22:44:17.770999+00:00,2019-07-30 22:44:17.770999+00:00,2019-07-30 22:44:17.770999+00:00,2019-07-30 22:44:17.576999+00:00,0,1,35.0,205.0,0.0,-0.024166589507717284,2019-07-30T22:44:17.750999Z,h3,18107.9474279398
46,46,2019-07-30 22:44:22.313999+00:00,2019-07-30 22:44:22.186999+00:00,2019-07-30 22:44:22.310999+00:00,2019-07-30 22:44:22.153999+00:00,0,2,40.25,210.25,0.003,-0.05808460986942574,2019-07-30T22:44:22.290999Z,h3,18107.94748052082
47,47,2019-07-30 22:44:22.605999+00:00,2019-07-30 22:44:22.409999+00:00,2019-07-30 22:44:22.605999+00:00,2019-07-30 22:44:22.413999+00:00,0,2,35.0,205.0,0.0,-0.08521902615879252,2019-07-30T22:44:22.585999Z,h3,18107.94748390045
48,48,2019-07-30 22:44:23.530999+00:00,2019-07-30 22:44:23.527999+00:00,2019-07-30 22:44:23.672999+00:00,2019-07-30 22:44:23.488999+00:00,2,5,-77.875,92.125,-0.043,4.22152160926914,2019-07-30T22:44:23.575499Z,h3,18107.947496249988
49,49,2019-07-30 22:44:34.644999+00:00,2019-07-30 22:44:34.642999+00:00,2019-07-30 22:44:34.692999+00:00,2019-07-30 22:44:34.581999+00:00,2,0,35.0,205.0,0.0,2.129203728206249,2019-07-30T22:44:34.624999Z,h3,18107.947623796284
50,50,2019-07-30 22:44:34.996999+00:00,2019-07-30 22:44:35.005999+00:00,2019-07-30 22:44:35.052999+00:00,2019-07-30 22:44:34.948999+00:00,2,1,42.875,212.875,-0.009,2.8359704774933494,2019-07-30T22:44:34.972499Z,h3,18107.94762796295
51,51,2019-07-30 22:44:35.212999+00:00,2019-07-30 22:44:35.408999+00:00,2019-07-30 22:44:35.408999+00:00,2019-07-30 22:44:35.264999+00:00,1,2,-136.5,33.5,-0.196,-0.01907888645346101,2019-07-30T22:44:35.290999Z,h3,18107.94763208332
52,52,2019-07-30 22:44:35.823999+00:00,2019-07-30 22:44:35.705999+00:00,2019-07-30 22:44:35.855999+00:00,2019-07-30 22:44:35.856999+00:00,3,5,-22.75,147.25,-0.033,2.1024932871714035,2019-07-30T22:44:35.836999Z,h3,18107.94763725693
53,53,2019-07-30 22:44:36.076999+00:00,2019-07-30 22:44:35.958999+00:00,2019-07-30 22:44:35.977999+00:00,2019-07-30 22:44:36.151999+00:00,5,3,166.25,336.25,-0.075,0.6915036401243313,2019-07-30T22:44:35.981999Z,h3,18107.94764071758
54,54,2019-07-30 22:44:36.953999+00:00,2019-07-30 22:44:36.816999+00:00,2019-07-30 22:44:37.012999+00:00,2019-07-30 22:44:36.819999+00:00,5,2,189.875,359.875,-0.059,-0.04833317901543457,2019-07-30T22:44:36.845499Z,h3,18107.947650648133
55,55,2019-07-30 22:44:37.278999+00:00,2019-07-30 22:44:37.432999+00:00,2019-07-30 22:44:37.250999+00:00,2019-07-30 22:44:37.263999+00:00,1,5,-504.0,-334.0,-0.154,-0.0805552983590576,2019-07-30T22:44:37.566999Z,h3,18107.94765549767
56,56,2019-07-30 22:44:37.826999+00:00,2019-07-30 22:44:37.826999+00:00,2019-07-30 22:44:37.698999+00:00,2019-07-30 22:44:37.868999+00:00,3,0,35.0,205.0,0.0,0.4252471802849199,2019-07-30T22:44:37.806999Z,h3,18107.947660543967
57,57,2019-07-30 22:44:41.296999+00:00,2019-07-30 22:44:41.308999+00:00,2019-07-30 22:44:41.391999+00:00,2019-07-30 22:44:41.385999+00:00,4,2,201.25,371.25,-0.095,-0.06571616445081016,2019-07-30T22:44:41.181999Z,h3,18107.94770133101
58,58,2019-07-30 22:44:41.545999+00:00,2019-07-30 22:44:41.643999+00:00,2019-07-30 22:44:41.686999+00:00,2019-07-30 22:44:41.708999+00:00,3,5,-250.25,-80.25,-0.163,0.3663146199064514,2019-07-30T22:44:41.688999Z,h3,18107.94770498841
59,59,2019-07-30 22:44:45.782999+00:00,2019-07-30 22:44:45.782999+00:00,2019-07-30 22:44:45.782999+00:00,2019-07-30 22:44:45.787999+00:00,3,0,35.0,205.0,0.0,0.02459056476223864,2019-07-30T22:44:45.762999Z,h3,18107.94775230323
60,60,2019-07-30 22:44:46.131999+00:00,2019-07-30 22:44:46.127999+00:00,2019-07-30 22:44:46.116999+00:00,2019-07-30 22:44:45.950999+00:00,4,0,35.0,205.0,0.0,0.3434199561622982,2019-07-30T22:44:46.111999Z,h3,18107.94775634258
61,61,2019-07-30 22:44:46.394999+00:00,2019-07-30 22:44:46.281999+00:00,2019-07-30 22:44:46.394999+00:00,2019-07-30 22:44:46.395999+00:00,3,0,35.0,205.0,0.0,0.2963587029104277,2019-07-30T22:44:46.374999Z,h3,18107.947759236096
62,62,2019-07-30 22:44:56.113999+00:00,2019-07-30 22:44:55.946998+00:00,2019-07-30 22:44:56.142999+00:00,2019-07-30 22:44:55.965999+00:00,2,4,-1.75,168.25,-0.021,1.606442239381417,2019-07-30T22:44:56.114999Z,h3,18107.947872060173
63,63,2019-07-30 22:44:56.627999+00:00,2019-07-30 22:44:56.627999+00:00,2019-07-30 22:44:56.627999+00:00,2019-07-30 22:44:56.441999+00:00,4,0,35.0,205.0,0.0,0.04875715426995592,2019-07-30T22:44:56.607999Z,h3,18107.9478776736
64,64,2019-07-30 22:44:57.148999+00:00,2019-07-30 22:44:57.149999+00:00,2019-07-30 22:44:57.255999+00:00,2019-07-30 22:44:57.274999+00:00,3,4,-69.125,100.875,-0.119,0.9170584755296927,2019-07-30T22:44:57.188499Z,h3,18107.94788541665
65,65,2019-07-30 22:45:01.056999+00:00,2019-07-30 22:45:01.056999+00:00,2019-07-30 22:45:01.056999+00:00,2019-07-30 22:45:00.897999+00:00,0,1,35.0,205.0,0.0,-0.08394710039522846,2019-07-30T22:45:01.036999Z,h3,18107.947928935173
66,66,2019-07-30 22:45:04.122999+00:00,2019-07-30 22:45:04.097999+00:00,2019-07-30 22:45:04.192999+00:00,2019-07-30 22:45:04.082999+00:00,2,5,-114.625,55.375,-0.057,0.040701624434050156,2019-07-30T22:45:04.188499Z,h3,18107.947965219893
67,67,2019-07-30 22:45:08.404999+00:00,2019-07-30 22:45:08.421999+00:00,2019-07-30 22:45:08.403999+00:00,2019-07-30 22:45:08.421999+00:00,1,3,35.0,275.0,0.0,-0.08267517463166438,2019-07-30T22:45:08.401999Z,h4,18107.94801417823
68,68,2019-07-30 22:45:09.320999+00:00,2019-07-30 22:45:09.302999+00:00,2019-07-30 22:45:09.302999+00:00,2019-07-30 22:45:09.320999+00:00,0,3,-12.249999999999993,227.75,-0.018,-0.07377169428671591,2019-07-30T22:45:09.309999Z,h4,18107.94802458332
69,69,2019-07-30 22:45:09.690999+00:00,2019-07-30 22:45:09.727999+00:00,2019-07-30 22:45:09.766999+00:00,2019-07-30 22:45:09.784999+00:00,4,5,-15.75,224.25,-0.058,0.010175406108512539,2019-07-30T22:45:09.736999Z,h4,18107.94802995369
70,70,2019-07-30 22:45:10.146999+00:00,2019-07-30 22:45:09.968999+00:00,2019-07-30 22:45:10.146999+00:00,2019-07-30 22:45:10.164999+00:00,3,0,502.25,742.25,-0.178,9.252411979419549,2019-07-30T22:45:09.681999Z,h4,18107.94803435184
71,71,2019-07-30 22:45:10.517999+00:00,2019-07-30 22:45:10.592999+00:00,2019-07-30 22:45:10.437999+00:00,2019-07-30 22:45:10.609999+00:00,4,3,49.875,289.875,-0.017,0.2781277669660094,2019-07-30T22:45:10.564499Z,h4,18107.948039502306
72,72,2019-07-30 22:45:13.515999+00:00,2019-07-30 22:45:13.412999+00:00,2019-07-30 22:45:13.516999+00:00,2019-07-30 22:45:13.533999+00:00,4,5,-71.75,168.25,-0.122,-0.011871307126597964,2019-07-30T22:45:13.453999Z,h4,18107.94807334489
73,73,2019-07-30 22:45:29.161999+00:00,2019-07-30 22:45:29.161999+00:00,2019-07-30 22:45:29.159999+00:00,2019-07-30 22:45:29.172999+00:00,3,4,25.375,265.375,-0.011,0.9632717782725204,2019-07-30T22:45:29.147499Z,h4,18107.948254340263
74,74,2019-07-30 22:45:29.495999+00:00,2019-07-30 22:45:29.495999+00:00,2019-07-30 22:45:29.495999+00:00,2019-07-30 22:45:29.508999+00:00,5,3,57.75,297.75,-0.013,0.17594973062636265,2019-07-30T22:45:29.462999Z,h4,18107.94825824073
75,75,2019-07-30 22:45:30.519999+00:00,2019-07-30 22:45:30.534999+00:00,2019-07-30 22:45:30.521999+00:00,2019-07-30 22:45:30.533999+00:00,1,4,35.0,275.0,0.0,-0.07589157055932269,2019-07-30T22:45:30.514999Z,h4,18107.94827010416
76,76,2019-07-30 22:45:30.927999+00:00,2019-07-30 22:45:30.927999+00:00,2019-07-30 22:45:30.914999+00:00,2019-07-30 22:45:30.927999+00:00,0,1,35.0,275.0,0.0,-0.08182722412262167,2019-07-30T22:45:30.907999Z,h4,18107.94827466434
77,77,2019-07-30 22:45:37.803999+00:00,2019-07-30 22:45:37.705999+00:00,2019-07-30 22:45:37.891999+00:00,2019-07-30 22:45:37.901999+00:00,5,3,378.0,618.0,-0.196,-0.08394710039522846,2019-07-30T22:45:37.489999Z,h4,18107.948355381934
78,78,2019-07-30 22:45:38.338999+00:00,2019-07-30 22:45:38.142999+00:00,2019-07-30 22:45:38.327999+00:00,2019-07-30 22:45:38.338999+00:00,0,3,-479.5,-239.5,-0.196,-0.06571616445081016,2019-07-30T22:45:38.416999Z,h4,18107.9483604398
79,79,2019-07-30 22:45:39.361999+00:00,2019-07-30 22:45:39.361999+00:00,2019-07-30 22:45:39.350999+00:00,2019-07-30 22:45:39.361999+00:00,4,5,34.125,274.125,-0.001,0.0,2019-07-30T22:45:39.342499Z,h4,18107.94837228008
80,80,2019-07-30 22:45:40.659999+00:00,2019-07-30 22:45:40.616999+00:00,2019-07-30 22:45:40.738999+00:00,2019-07-30 22:45:40.749999+00:00,3,4,-81.375,158.625,-0.133,0.4816358891362602,2019-07-30T22:45:40.663499Z,h4,18107.94838833332
81,81,2019-07-30 22:45:52.788999+00:00,2019-07-30 22:45:52.858999+00:00,2019-07-30 22:45:52.904999+00:00,2019-07-30 22:45:52.912999+00:00,3,5,-47.25,192.75,-0.047,1.4733140094617116,2019-07-30T22:45:52.885999Z,h4,18107.94852912036
82,82,2019-07-30 22:45:52.994999+00:00,2019-07-30 22:45:53.151999+00:00,2019-07-30 22:45:53.142999+00:00,2019-07-30 22:45:53.149999+00:00,4,1,35.0,275.0,0.0,0.586357777003035,2019-07-30T22:45:53.131999Z,h4,18107.948532337952
83,83,2019-07-30 22:46:06.630999+00:00,2019-07-30 22:46:06.631999+00:00,2019-07-30 22:46:06.753999+00:00,2019-07-30 22:46:06.758999+00:00,3,2,141.75,381.75,-0.122,0.7843542208645083,2019-07-30T22:46:06.550999Z,h4,18107.94868937499
84,84,2019-07-30 22:46:08.782999+00:00,2019-07-30 22:46:08.585999+00:00,2019-07-30 22:46:08.781999+00:00,2019-07-30 22:46:08.653999+00:00,0,4,-654.5,-414.5,-0.197,-0.09030672921304879,2019-07-30T22:46:08.959999Z,h4,18107.94871278934
85,85,2019-07-30 22:46:11.490999+00:00,2019-07-30 22:46:11.616999+00:00,2019-07-30 22:46:11.683999+00:00,2019-07-30 22:46:11.686999+00:00,3,2,93.625,333.625,-0.067,1.9265435565450408,2019-07-30T22:46:11.563499Z,h4,18107.948746412025
86,86,2019-07-30 22:46:11.964999+00:00,2019-07-30 22:46:11.964999+00:00,2019-07-30 22:46:11.961999+00:00,2019-07-30 22:46:11.964999+00:00,0,1,35.0,275.0,0.0,-0.06656411495985287,2019-07-30T22:46:11.944999Z,h4,18107.948749618045
87,87,2019-07-30 22:46:12.593999+00:00,2019-07-30 22:46:12.589999+00:00,2019-07-30 22:46:12.750999+00:00,2019-07-30 22:46:12.751999+00:00,3,5,-248.5,-8.5,-0.162,1.3736798246491928,2019-07-30T22:46:12.731999Z,h4,18107.948758738414
88,88,2019-07-30 22:46:13.370999+00:00,2019-07-30 22:46:13.566999+00:00,2019-07-30 22:46:13.565999+00:00,2019-07-30 22:46:13.566999+00:00,1,3,35.0,275.0,0.0,-0.07970734785001489,2019-07-30T22:46:13.546999Z,h4,18107.948768171285
89,89,2019-07-30 22:46:18.474999+00:00,2019-07-30 22:46:18.483999+00:00,2019-07-30 22:46:18.501999+00:00,2019-07-30 22:46:18.503999+00:00,4,5,16.625,256.625,-0.021,0.013567208144683388,2019-07-30T22:46:18.474499Z,h4,18107.948825312487
90,90,2019-07-30 22:46:20.510999+00:00,2019-07-30 22:46:20.639999+00:00,2019-07-30 22:46:20.634999+00:00,2019-07-30 22:46:20.635999+00:00,1,5,35.0,275.0,0.0,-0.08394710039522846,2019-07-30T22:46:20.619999Z,h4,18107.94885002313
91,91,2019-07-30 22:46:21.135999+00:00,2019-07-30 22:46:21.112999+00:00,2019-07-30 22:46:21.236999+00:00,2019-07-30 22:46:21.241999+00:00,3,2,143.5,383.5,-0.124,0.6813282340158188,2019-07-30T22:46:21.030999Z,h4,18107.94885701388
92,92,2019-07-30 22:46:21.875999+00:00,2019-07-30 22:46:21.875999+00:00,2019-07-30 22:46:21.874999+00:00,2019-07-30 22:46:21.875999+00:00,0,1,35.0,275.0,0.0,-0.07885939734097218,2019-07-30T22:46:21.855999Z,h4,18107.948864340266
93,93,2019-07-30 22:46:22.000999+00:00,2019-07-30 22:46:22.000999+00:00,2019-07-30 22:46:22.125999+00:00,2019-07-30 22:46:22.124999+00:00,2,3,-73.5,166.5,-0.124,0.7767226662831239,2019-07-30T22:46:22.042999Z,h4,18107.948867314804
94,94,2019-07-30 22:46:22.398999+00:00,2019-07-30 22:46:22.547999+00:00,2019-07-30 22:46:22.595999+00:00,2019-07-30 22:46:22.594999+00:00,2,3,-6.125,233.875,-0.047,1.154484618061652,2019-07-30T22:46:22.551499Z,h4,18107.948872662026
95,95,2019-07-30 22:46:27.455999+00:00,2019-07-30 22:46:27.455999+00:00,2019-07-30 22:46:27.455999+00:00,2019-07-30 22:46:27.455999+00:00,0,1,35.0,275.0,0.0,-0.08479505090427117,2019-07-30T22:46:27.435999Z,h4,18107.948928912025
96,96,2019-07-30 22:46:27.755999+00:00,2019-07-30 22:46:27.755999+00:00,2019-07-30 22:46:27.755999+00:00,2019-07-30 22:46:27.755999+00:00,0,1,35.0,275.0,0.0,-0.09369853124921963,2019-07-30T22:46:27.735999Z,h4,18107.948932384246
97,97,2019-07-30 22:46:28.065999+00:00,2019-07-30 22:46:28.065999+00:00,2019-07-30 22:46:28.067999+00:00,2019-07-30 22:46:28.067999+00:00,4,2,38.5,278.5,-0.002,0.34596380768942636,2019-07-30T22:46:28.043999Z,h4,18107.94893600693
98,98,2019-07-30 22:46:28.284999+00:00,2019-07-30 22:46:28.284999+00:00,2019-07-30 22:46:28.281999+00:00,2019-07-30 22:46:28.279999+00:00,4,0,35.0,275.0,0.0,0.9289297826562907,2019-07-30T22:46:28.264999Z,h4,18107.94893903934
